# Referenced at E:\movae app\melevicar-user\app\build\intermediates\merged_manifests\prodRelease\AndroidManifest.xml:63
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at C:\Users\Windows\.gradle\caches\transforms-2\files-2.1\ba0c590213272c33ea755b1050872bf3\appcompat-1.0.0\res\layout\abc_list_menu_item_layout.xml:17
# Referenced at C:\Users\Windows\.gradle\caches\transforms-2\files-2.1\ba0c590213272c33ea755b1050872bf3\appcompat-1.0.0\res\layout\abc_cascading_menu_item_layout.xml:20
-keep class androidx.appcompat.view.menu.ListMenuItemView { <init>(...); }

# Referenced at C:\Users\Windows\.gradle\caches\transforms-2\files-2.1\ba0c590213272c33ea755b1050872bf3\appcompat-1.0.0\res\layout\abc_screen_toolbar.xml:27
-keep class androidx.appcompat.widget.ActionBarContainer { <init>(...); }

# Referenced at C:\Users\Windows\.gradle\caches\transforms-2\files-2.1\ba0c590213272c33ea755b1050872bf3\appcompat-1.0.0\res\layout\abc_screen_toolbar.xml:43
# Referenced at C:\Users\Windows\.gradle\caches\transforms-2\files-2.1\ba0c590213272c33ea755b1050872bf3\appcompat-1.0.0\res\layout\abc_action_mode_bar.xml:19
-keep class androidx.appcompat.widget.ActionBarContextView { <init>(...); }

# Referenced at C:\Users\Windows\.gradle\caches\transforms-2\files-2.1\ba0c590213272c33ea755b1050872bf3\appcompat-1.0.0\res\layout\abc_screen_toolbar.xml:17
-keep class androidx.appcompat.widget.ActionBarOverlayLayout { <init>(...); }

# Referenced at C:\Users\Windows\.gradle\caches\transforms-2\files-2.1\ba0c590213272c33ea755b1050872bf3\appcompat-1.0.0\res\layout\abc_action_menu_layout.xml:17
-keep class androidx.appcompat.widget.ActionMenuView { <init>(...); }

# Referenced at C:\Users\Windows\.gradle\caches\transforms-2\files-2.1\ba0c590213272c33ea755b1050872bf3\appcompat-1.0.0\res\layout\abc_activity_chooser_view.xml:19
-keep class androidx.appcompat.widget.ActivityChooserView$InnerLayout { <init>(...); }

# Referenced at C:\Users\Windows\.gradle\caches\transforms-2\files-2.1\ba0c590213272c33ea755b1050872bf3\appcompat-1.0.0\res\layout\abc_alert_dialog_material.xml:18
-keep class androidx.appcompat.widget.AlertDialogLayout { <init>(...); }

# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\item_uberx_cat_list_design.xml:69
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\item_toping.xml:52
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\item_filter.xml:55
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\item_basket_toping.xml:17
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\deliver_all_dialog_filter.xml:148
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\activity_profile_payment.xml:62
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\activity_mywallet.xml:98
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\activity_check_out.xml:381
-keep class androidx.appcompat.widget.AppCompatCheckBox { <init>(...); }

# Referenced at C:\Users\Windows\.gradle\caches\transforms-2\files-2.1\d7e146cbee8679f8be7c69dd34ca0d69\jetified-stripe-android-8.0.0\res\layout\shipping_method_view.xml:49
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\recommended_item_list_design.xml:216
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\recommended_item_list.xml:9
# Referenced at C:\Users\Windows\.gradle\caches\transforms-2\files-2.1\d7e146cbee8679f8be7c69dd34ca0d69\jetified-stripe-android-8.0.0\res\layout\masked_card_view.xml:4
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\item_restaurant_list_search_design.xml:332
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\item_restaurant_list_design.xml:332
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\item_resmenu_gridview.xml:189
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\item_menu_list.xml:472
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\item_gallery_list.xml:42
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\item_address_design.xml:164
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\fragment_sign_up.xml:43
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\fragment_sign_in.xml:35
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\fragment_new_cab_selection.xml:33
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\fly_bottom_dialog.xml:124
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\design_skyports_bottom_view.xml:129
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\deliverall_design_toolbar_main.xml:161
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\dailog_faredetails.xml:166
# Referenced at C:\Users\Windows\.gradle\caches\transforms-2\files-2.1\dc8ff92e2bce03496070bce8bef12929\jetified-facebook-common-5.13.0\res\layout\com_facebook_smart_device_dialog_fragment.xml:47
# Referenced at C:\Users\Windows\.gradle\caches\transforms-2\files-2.1\dc8ff92e2bce03496070bce8bef12929\jetified-facebook-common-5.13.0\res\layout\com_facebook_device_auth_dialog_fragment.xml:45
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\activity_sign_up.xml:43
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\activity_select_country.xml:28
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\activity_search_location.xml:52
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\activity_search_food.xml:32
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\activity_prescription_history_images.xml:24
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\activity_prescription.xml:60
# Referenced at C:\Users\Windows\.gradle\caches\transforms-2\files-2.1\d7e146cbee8679f8be7c69dd34ca0d69\jetified-stripe-android-8.0.0\res\layout\activity_payment_methods.xml:53
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\activity_organization_list.xml:28
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\activity_login.xml:35
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\activity_invite_friends.xml:10
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\activity_fare_estimate.xml:72
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\activity_emergency_contact.xml:20
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\activity_check_out.xml:678
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\activity_car_wash_booking_details.xml:633
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\activity_accountverification.xml:48
-keep class androidx.appcompat.widget.AppCompatImageView { <init>(...); }

# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\decline_order_dialog_design.xml:42
-keep class androidx.appcompat.widget.AppCompatSpinner { <init>(...); }

# Referenced at C:\Users\Windows\.gradle\caches\transforms-2\files-2.1\d7e146cbee8679f8be7c69dd34ca0d69\jetified-stripe-android-8.0.0\res\layout\masked_card_view.xml:12
# Referenced at C:\Users\Windows\.gradle\caches\transforms-2\files-2.1\d7e146cbee8679f8be7c69dd34ca0d69\jetified-stripe-android-8.0.0\res\layout\activity_payment_methods.xml:63
-keep class androidx.appcompat.widget.AppCompatTextView { <init>(...); }

# Referenced at C:\Users\Windows\.gradle\caches\transforms-2\files-2.1\ba0c590213272c33ea755b1050872bf3\appcompat-1.0.0\res\layout\abc_alert_dialog_button_bar_material.xml:26
-keep class androidx.appcompat.widget.ButtonBarLayout { <init>(...); }

# Referenced at C:\Users\Windows\.gradle\caches\transforms-2\files-2.1\ba0c590213272c33ea755b1050872bf3\appcompat-1.0.0\res\layout\abc_screen_content_include.xml:19
-keep class androidx.appcompat.widget.ContentFrameLayout { <init>(...); }

# Referenced at C:\Users\Windows\.gradle\caches\transforms-2\files-2.1\ba0c590213272c33ea755b1050872bf3\appcompat-1.0.0\res\layout\abc_alert_dialog_title_material.xml:45
-keep class androidx.appcompat.widget.DialogTitle { <init>(...); }

# Referenced at C:\Users\Windows\.gradle\caches\transforms-2\files-2.1\ba0c590213272c33ea755b1050872bf3\appcompat-1.0.0\res\layout\abc_screen_simple_overlay_action_mode.xml:23
-keep class androidx.appcompat.widget.FitWindowsFrameLayout { <init>(...); }

# Referenced at C:\Users\Windows\.gradle\caches\transforms-2\files-2.1\ba0c590213272c33ea755b1050872bf3\appcompat-1.0.0\res\layout\abc_screen_simple.xml:17
# Referenced at C:\Users\Windows\.gradle\caches\transforms-2\files-2.1\ba0c590213272c33ea755b1050872bf3\appcompat-1.0.0\res\layout\abc_dialog_title_material.xml:22
-keep class androidx.appcompat.widget.FitWindowsLinearLayout { <init>(...); }

# Referenced at C:\Users\Windows\.gradle\caches\transforms-2\files-2.1\ba0c590213272c33ea755b1050872bf3\appcompat-1.0.0\res\layout\abc_search_view.xml:75
-keep class androidx.appcompat.widget.SearchView$SearchAutoComplete { <init>(...); }

# Referenced at C:\Users\Windows\.gradle\caches\transforms-2\files-2.1\ba0c590213272c33ea755b1050872bf3\appcompat-1.0.0\res\layout-v26\abc_screen_toolbar.xml:37
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\uber_x_design_toolbar_header.xml:10
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\design_toolbar_main.xml:9
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\design_toolbar_general.xml:10
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\deliverall_design_toolbar_main.xml:9
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\deliverall_design_toolbar_general.xml:10
# Referenced at C:\Users\Windows\.gradle\caches\transforms-2\files-2.1\d7e146cbee8679f8be7c69dd34ca0d69\jetified-stripe-android-8.0.0\res\layout\activity_stripe.xml:9
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\activity_restaurant_all_details_new.xml:372
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\activity_restaurant_all_details.xml:39
# Referenced at C:\Users\Windows\.gradle\caches\transforms-2\files-2.1\d7e146cbee8679f8be7c69dd34ca0d69\jetified-stripe-android-8.0.0\res\layout\activity_payment_methods.xml:9
# Referenced at C:\Users\Windows\.gradle\caches\transforms-2\files-2.1\ba0c590213272c33ea755b1050872bf3\appcompat-1.0.0\res\layout\abc_screen_toolbar.xml:36
-keep class androidx.appcompat.widget.Toolbar { <init>(...); }

# Referenced at C:\Users\Windows\.gradle\caches\transforms-2\files-2.1\ba0c590213272c33ea755b1050872bf3\appcompat-1.0.0\res\layout\abc_screen_simple_overlay_action_mode.xml:32
# Referenced at C:\Users\Windows\.gradle\caches\transforms-2\files-2.1\ba0c590213272c33ea755b1050872bf3\appcompat-1.0.0\res\layout\abc_screen_simple.xml:25
-keep class androidx.appcompat.widget.ViewStubCompat { <init>(...); }

# Referenced at C:\Users\Windows\.gradle\caches\transforms-2\files-2.1\1ece65e0011dea7dfbae7cba8bc8f9db\browser-1.0.0\res\layout\browser_actions_context_menu_page.xml:5
-keep class androidx.browser.browseractions.BrowserActionsFallbackMenuView { <init>(...); }

# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\uberx_ride_later_view.xml:8
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\sucess_layout.xml:10
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\service_list_item.xml:25
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\recommended_item_list_design.xml:57
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\recipient_list_item.xml:8
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\questions_answer_list_header.xml:9
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\profile_payment_organization.xml:15
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\open_dialogs.xml:10
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\multi_show_sign_design.xml:9
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\moreserviceitem.xml:9
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\layout_fcontaint_myprofile_fragment.xml:25
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\item_wallethistory_design.xml:9
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\item_uberxcheckout_row.xml:11
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\item_uberx_cat_list_design.xml:10
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\item_uber_x_banner_design.xml:8
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\item_towtruck_vehicle_list_design.xml:8
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\item_service_banner_design.xml:10
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\item_select_bill_design.xml:10
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\item_restaurant_list_search_design.xml:65
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\item_restaurant_list_design.xml:64
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\item_resmenu_gridview.xml:13
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\item_rdu_banner_design.xml:21
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\item_payment_done_by_cell.xml:9
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\item_online_driver_list_design.xml:46
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\item_ongoing_trips_detail.xml:68
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\item_notification_view.xml:9
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\item_my_bookings_design.xml:40
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\item_multi_deliver_details_design.xml:8
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\item_menu_list.xml:56
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\item_list_parent.xml:9
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\item_list_orders.xml:11
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\item_list_child.xml:11
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\item_icon_layout.xml:2
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\item_history_design.xml:42
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\item_gallery_list.xml:19
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\item_feedback_design.xml:46
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\item_fav_driver_design.xml:8
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\item_edit_cart_row.xml:8
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\item_donation_banner_design.xml:10
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\item_design_help_sub_category.xml:9
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\item_design_help_main_category.xml:9
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\item_delivery_banner_design.xml:21
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\item_dates_design.xml:13
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\item_checkout_row.xml:9
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\item_apply_coupon.xml:11
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\help_answers_list_item.xml:23
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\furtherassistancedialog.xml:9
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\fragment_wallet.xml:13
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\fragment_view_card.xml:132
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\fragment_pick_up_loc_selected.xml:89
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\fragment_new_cab_selection.xml:96
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\fragment_driver_detail.xml:13
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\fragment_business_profile_list.xml:10
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\fragment_booking_layout.xml:9
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\fragment_add_card.xml:34
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\fragment_adapter.xml:2
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\emergency_contact_item.xml:8
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\dialog_relevance.xml:69
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\dialog_filter.xml:80
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\dialog_cart_edit_options.xml:54
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\design_view_multi_delivery_detail.xml:151
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\design_tutor_detail_dialog.xml:49
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\design_trip_chat_detail_dialog.xml:149
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\design_transfer_money.xml:18
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\design_prescription_image_source_select.xml:11
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\design_pick_up_type_pet_type_dialog.xml:9
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\design_image_source_select.xml:11
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\design_food_sub_catagory.xml:10
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\design_food_catagory.xml:9
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\design_driver_bottom_detail.xml:14
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\deliver_all_dialog_filter.xml:102
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\delete_precription.xml:2
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\dailog_faredetails.xml:11
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\custom_marker.xml:20
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\custom_dialog.xml:20
# Referenced at C:\Users\Windows\.gradle\caches\transforms-2\files-2.1\dc8ff92e2bce03496070bce8bef12929\jetified-facebook-common-5.13.0\res\layout\com_facebook_smart_device_dialog_fragment.xml:22
# Referenced at C:\Users\Windows\.gradle\caches\transforms-2\files-2.1\dc8ff92e2bce03496070bce8bef12929\jetified-facebook-common-5.13.0\res\layout\com_facebook_device_auth_dialog_fragment.xml:22
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\card_layout.xml:2
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\add_pet_item.xml:9
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\add_money_layout.xml:11
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\adapter.xml:2
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\activity_view_card.xml:21
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\activity_uberx_cart.xml:54
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\activity_uber_xhome.xml:46
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\activity_track_order.xml:39
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\activity_search_location.xml:130
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\activity_rental_info.xml:13
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\activity_rental_details.xml:159
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\activity_rating.xml:91
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\activity_question_answer.xml:55
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\activity_provider_info.xml:148
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\activity_profile_payment.xml:46
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\activity_payment_card.xml:21
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\activity_organization.xml:32
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\activity_order_details.xml:147
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\activity_mywallet.xml:177
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\activity_my_profile_new.xml:205
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\activity_multi_third_phase_multi.xml:72
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\activity_multi_delivery_details.xml:223
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\activity_main.xml:400
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\activity_history_detail.xml:117
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\activity_help_details.xml:70
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\activity_fare_break_down.xml:25
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\activity_edit_cart.xml:40
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\activity_design_multi_delivery_list.xml:17
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\activity_check_out.xml:31
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\activity_car_wash_booking_details.xml:34
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\activity_business_select_payment.xml:41
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\activity_add_basket.xml:57
-keep class androidx.cardview.widget.CardView { <init>(...); }

# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\activity_menu_setting.xml:2
-keep class androidx.constraintlayout.widget.ConstraintLayout { <init>(...); }

# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\fly_bottom_dialog.xml:2
# Referenced at C:\Users\Windows\.gradle\caches\transforms-2\files-2.1\de8827783ac9c43ba5b6ecc3ed53af08\material-1.0.0\res\layout\design_bottom_sheet_dialog.xml:26
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\activity_uber_x.xml:28
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\activity_restaurant_all_details_new.xml:2
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\activity_restaurant_all_details.xml:2
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\activity_mywallet.xml:23
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\activity_food_delivery_home.xml:94
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\activity_apply_coupon.xml:24
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\activity_add_address.xml:2
-keep class androidx.coordinatorlayout.widget.CoordinatorLayout { <init>(...); }

# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\layout_fcontaint_myprofile_fragment.xml:2
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\fragment_booking.xml:47
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\dialog_relevance.xml:58
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\dialog_filter.xml:70
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\dialog_cart_repeat.xml:9
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\dialog_cart_edit_options.xml:9
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\desgin_no_locatin_view.xml:44
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\deliver_all_dialog_filter.xml:90
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\activity_track_order.xml:21
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\activity_restaurants_search.xml:116
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\activity_restaurant_all_details_new.xml:520
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\activity_restaurant_all_details.xml:125
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\activity_profile_payment.xml:149
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\activity_order_details.xml:20
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\activity_my_profile_new.xml:89
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\activity_my_business_profile.xml:11
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\activity_multi_third_phase_multi.xml:128
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\activity_multi_second_phase.xml:113
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\activity_history_detail.xml:19
# Referenced at C:\Users\Windows\.gradle\caches\transforms-2\files-2.1\ba0c590213272c33ea755b1050872bf3\appcompat-1.0.0\res\layout\abc_alert_dialog_material.xml:41
-keep class androidx.core.widget.NestedScrollView { <init>(...); }

# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\activity_main.xml:2
-keep class androidx.drawerlayout.widget.DrawerLayout { <init>(...); }

# Referenced at C:\Users\Windows\.gradle\caches\transforms-2\files-2.1\d7e146cbee8679f8be7c69dd34ca0d69\jetified-stripe-android-8.0.0\res\layout\select_shipping_method_widget.xml:7
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\recommended_item_list.xml:30
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\open_dialogs.xml:98
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\multi_item_selected_payment_method.xml:48
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\multi_history_recipient_list_design.xml:135
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\layout_ongoing_trip_details.xml:148
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\item_sub_catagory_list_design.xml:55
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\item_list_parent.xml:66
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\fragment_wallet.xml:78
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\fragment_uber_xonline_driver_list.xml:13
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\fragment_reviews.xml:49
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\fragment_request_pick_up.xml:85
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\fragment_notification.xml:7
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\fragment_new_cab_selection.xml:185
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\fragment_gallery.xml:14
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\fragment_fav_driver.xml:13
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\fragment_cab_selection.xml:18
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\fragment_booking.xml:64
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\fly_bottom_dialog.xml:215
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\dialog_more.xml:44
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\dialog_filter.xml:62
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\design_view_multi_delivery_detail.xml:298
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\design_trip_chat_detail_dialog.xml:178
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\design_skyports_bottom_view.xml:200
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\design_food_catagory.xml:54
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\design_book_someone_pick_contact.xml:115
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\design_book_someone_else_pick_contact.xml:114
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\delivery_icon_layout.xml:43
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\activity_uberx_filter.xml:43
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\activity_uber_xhome.xml:183
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\activity_uber_x.xml:122
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\activity_track_order.xml:165
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\activity_service_home.xml:47
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\activity_search_restaurant_list.xml:13
